     159,  -0.002869,   0.014222,  -0.987426
    6495,  -0.002747,   0.012391,  -1.000610
    6511,  -0.002747,   0.013001,  -0.989868
    6526,  -0.002747,   0.012879,  -0.985717
    6548,  -0.002991,   0.008973,  -0.988403
    6564,  -0.002503,   0.008729,  -0.987426
    6579,  -0.002747,   0.009461,  -0.992065
    6595,  -0.002625,   0.008851,  -0.990234
    6610,  -0.003113,   0.009095,  -0.989990
    6626,  -0.002258,   0.009949,  -0.983397
    6648,  -0.001892,   0.013001,  -0.979125
    6663,  -0.001282,   0.017640,  -1.003906
    6679,  -0.002014,   0.001038,  -1.016480
    6695,  -0.002991,  -0.010438,  -1.013551
    6710,  -0.003845,   0.003479,  -1.005127
    6726,  -0.003113,   0.007264,  -0.999390
    6748,  -0.003479,   0.013734,  -0.988525
    6764,  -0.003113,   0.010804,  -0.983153
    6780,  -0.003357,   0.013368,  -0.975584
    6795,  -0.002747,   0.014588,  -0.984374
    6811,  -0.002503,   0.015687,  -0.986938
    6826,  -0.002136,   0.010438,  -0.979613
    6848,  -0.002258,   0.011170,  -0.987426
    6864,  -0.002380,   0.002747,  -0.998901
    6880,  -0.002747,   0.013001,  -0.991821
    6895,  -0.002747,   0.012513,  -0.985717
    6911,  -0.002625,   0.008606,  -0.987060
    6926,  -0.002991,   0.011292,  -0.989501
    6948,  -0.002503,   0.006653,  -0.988403
    6964,  -0.002503,   0.017152,  -0.991577
    6980,  -0.002747,   0.011170,  -0.989990
    6995,  -0.002258,   0.007874,  -0.994506
    7011,  -0.002625,   0.010560,  -0.997192
    7026,  -0.002503,   0.009339,  -0.997314
    7048,  -0.003113,   0.007874,  -0.990844
    7064,  -0.002869,   0.007020,  -0.994262
    7080,  -0.003479,   0.009827,  -0.994262
    7095,  -0.002869,   0.011170,  -0.986327
    7111,  -0.002869,   0.013001,  -0.991210
    7126,  -0.002991,   0.012025,  -0.988769
    7148,  -0.002747,   0.006897,  -0.988647
    7164,  -0.002503,   0.011170,  -0.990112
    7180,  -0.003113,   0.009949,  -0.993774
    7195,  -0.003113,   0.007752,  -0.989257
    7211,  -0.003113,   0.009339,  -0.993774
    7227,  -0.003113,   0.009949,  -0.988525
    7248,  -0.003113,   0.012757,  -0.990844
    7264,  -0.002869,   0.012635,  -0.991821
    7280,  -0.002625,   0.011903,  -0.987060
    7296,  -0.003113,   0.008851,  -0.988281
    7311,  -0.002991,   0.012757,  -0.991455
    7327,  -0.002869,   0.009949,  -0.994140
    7349,  -0.003235,   0.010682,  -0.993774
    7364,  -0.002869,   0.005555,  -0.992675
    7380,  -0.002991,   0.012513,  -0.987304
    7396,  -0.002747,   0.010804,  -0.990966
    7411,  -0.002869,   0.012025,  -0.990112
    7427,  -0.002869,   0.013001,  -0.989013
    7449,  -0.002503,   0.010560,  -0.992553
    7464,  -0.003235,   0.013001,  -0.991210
    7480,  -0.003113,   0.009827,  -0.993896
    7496,  -0.002869,   0.008973,  -0.991210
    7511,  -0.003113,   0.011781,  -0.991088
    7527,  -0.002747,   0.008729,  -0.986816
    7549,  -0.002869,   0.011170,  -0.987914
    7564,  -0.002869,   0.007996,  -0.986449
    7580,  -0.002747,   0.007508,  -0.994995
    7596,  -0.002747,   0.009583,  -0.990844
    7611,  -0.002991,   0.014100,  -0.990112
    7627,  -0.002869,   0.008729,  -0.988647
    7649,  -0.002869,   0.010682,  -0.994262
    7664,  -0.002503,   0.013123,  -0.987304
    7680,  -0.002869,   0.008851,  -0.989379
    7696,  -0.002747,   0.008484,  -0.988769
    7711,  -0.002625,   0.011170,  -0.990112
    7727,  -0.003113,   0.008484,  -0.994629
    7749,  -0.002747,   0.011170,  -0.994995
    7764,  -0.003235,   0.009339,  -0.992797
    7780,  -0.003113,   0.010071,  -0.985717
    7796,  -0.003235,   0.010682,  -0.989623
    7811,  -0.002869,   0.015321,  -0.984374
    7827,  -0.003113,   0.014222,  -0.987060
    7849,  -0.002869,   0.011781,  -0.989379
    7865,  -0.002991,   0.009705,  -0.992920
    7880,  -0.002991,   0.008973,  -0.990478
    7896,  -0.003113,   0.007752,  -0.987304
    7912,  -0.002991,   0.010071,  -0.993286
    7927,  -0.002747,   0.008973,  -0.994384
    7949,  -0.003479,   0.009827,  -0.986571
    7965,  -0.002747,   0.011781,  -0.992797
    7981,  -0.003357,   0.009217,  -0.991088
    7996,  -0.003113,   0.010316,  -0.989501
    8012,  -0.002991,   0.012635,  -0.988403
    8028,  -0.002747,   0.014710,  -0.993530
    8050,  -0.002991,   0.013368,  -0.983397
    8065,  -0.003113,   0.012635,  -0.984740
    8081,  -0.003357,   0.010071,  -0.990478
    8096,  -0.002869,   0.010438,  -0.987792
    8112,  -0.003113,   0.016297,  -0.992920
    8128,  -0.002869,   0.012269,  -0.994262
    8150,  -0.002991,   0.009339,  -0.991821
    8165,  -0.003113,   0.013734,  -0.992309
    8181,  -0.003235,   0.007996,  -0.989501
    8197,  -0.002991,   0.010316,  -0.991699
    8212,  -0.002869,   0.012757,  -0.987792
    8228,  -0.002380,   0.010438,  -0.988158
    8250,  -0.003235,   0.011658,  -0.992187
    8266,  -0.002869,   0.006775,  -0.991699
    8281,  -0.002747,   0.011658,  -0.985351
    8297,  -0.002991,   0.008118,  -0.992065
    8312,  -0.002991,   0.011658,  -0.988647
    8328,  -0.003235,   0.013001,  -0.988647
    8350,  -0.003113,   0.012879,  -0.989623
    8366,  -0.002991,   0.008240,  -0.989990
    8381,  -0.002869,   0.008729,  -0.990478
    8397,  -0.002991,   0.013856,  -0.995849
    8413,  -0.002747,   0.014955,  -0.986205
    8428,  -0.002991,   0.012269,  -0.988158
    8450,  -0.002503,   0.008240,  -0.992187
    8466,  -0.002869,   0.011903,  -0.992431
    8482,  -0.002503,   0.012879,  -0.993286
    8497,  -0.003113,   0.010682,  -0.986694
    8513,  -0.002380,   0.012147,  -0.986449
    8528,  -0.002991,   0.012391,  -0.986327
    8551,  -0.002747,   0.008973,  -0.990722
    8566,  -0.002625,   0.010926,  -0.994384
    8582,  -0.002503,   0.010438,  -0.990356
    8597,  -0.002258,   0.017152,  -0.993042
    8613,  -0.002380,   0.010804,  -0.987426
    8629,  -0.002869,   0.011903,  -0.994751
    8651,  -0.002869,   0.011536,  -0.986449
    8667,  -0.002747,   0.010804,  -0.992675
    8682,  -0.002503,   0.010071,  -0.990478
    8698,  -0.002747,   0.007752,  -0.996826
    8714,  -0.002869,   0.008240,  -0.989257
    8729,  -0.002503,   0.014955,  -0.991088
    8751,  -0.002869,   0.008240,  -0.990112
    8767,  -0.002625,   0.011781,  -0.989501
    8782,  -0.002747,   0.008362,  -0.993164
    8798,  -0.002869,   0.008973,  -0.994140
    8814,  -0.002991,   0.011658,  -0.992309
    8829,  -0.003113,   0.007264,  -0.991088
    8851,  -0.002991,   0.012635,  -0.989745
    8867,  -0.003113,   0.011048,  -0.988036
    8883,  -0.002869,   0.009949,  -0.985717
    8898,  -0.002503,   0.011536,  -0.990234
    8914,  -0.002625,   0.009583,  -0.988403
    8929,  -0.002503,   0.008484,  -0.990722
    8952,  -0.002747,   0.012879,  -0.993896
    8968,  -0.002869,   0.011414,  -0.986205
    8983,  -0.002869,   0.013612,  -0.986449
    8999,  -0.002747,   0.010071,  -0.987914
    9014,  -0.002869,   0.007874,  -0.992920
    9030,  -0.002869,   0.012879,  -0.988647
    9052,  -0.002747,   0.013368,  -0.988158
    9068,  -0.002747,   0.009461,  -0.992187
    9083,  -0.002747,   0.011170,  -0.993774
    9099,  -0.002747,   0.007874,  -0.989868
    9114,  -0.002991,   0.010560,  -0.997558
    9130,  -0.003235,   0.007386,  -0.990966
    9152,  -0.003235,   0.014100,  -0.992553
    9168,  -0.002747,   0.011903,  -0.988891
    9183,  -0.002625,   0.012025,  -0.989745
    9199,  -0.002625,   0.012635,  -0.989379
    9215,  -0.002991,   0.012147,  -0.993530
    9230,  -0.002869,   0.007386,  -0.995117
    9252,  -0.003479,   0.012879,  -0.993774
    9268,  -0.002869,   0.006897,  -0.990844
    9283,  -0.003113,   0.013001,  -0.994018
    9299,  -0.002503,   0.011536,  -0.987426
    9314,  -0.002991,   0.013612,  -0.992065
    9330,  -0.003235,   0.009461,  -0.986083
    9352,  -0.002991,   0.007996,  -0.991455
    9368,  -0.003235,   0.010193,  -0.990844
    9383,  -0.002991,   0.010804,  -0.985351
    9399,  -0.003479,   0.009095,  -0.987670
    9415,  -0.002991,   0.011048,  -0.990356
    9430,  -0.002869,   0.008851,  -0.990478
    9452,  -0.002991,   0.008484,  -0.990966
    9468,  -0.002991,   0.011536,  -0.989745
    9483,  -0.002869,   0.012879,  -0.991943
    9499,  -0.002991,   0.007386,  -0.988403
    9514,  -0.002991,   0.009095,  -0.989013
    9530,  -0.002991,   0.014344,  -0.988281
    9552,  -0.002991,   0.011781,  -0.989868
    9568,  -0.003235,   0.007752,  -0.989868
    9583,  -0.002747,   0.009705,  -0.990356
    9599,  -0.002747,   0.007020,  -0.985839
    9615,  -0.002869,   0.010682,  -0.989990
    9630,  -0.002991,   0.011414,  -0.990234
    9652,  -0.002869,   0.008729,  -0.989013
    9668,  -0.002625,   0.011292,  -0.992187
    9683,  -0.003235,   0.007508,  -0.993652
    9699,  -0.002747,   0.012391,  -0.986571
    9715,  -0.002869,   0.010804,  -0.990234
    9730,  -0.002991,   0.011414,  -0.990844
    9752,  -0.002869,   0.010316,  -0.991210
    9768,  -0.002869,   0.011292,  -0.987426
    9783,  -0.002747,   0.008484,  -0.989868
    9799,  -0.003113,   0.010682,  -0.986694
    9814,  -0.002503,   0.012757,  -0.990234
    9830,  -0.002869,   0.009583,  -0.990600
    9852,  -0.002869,   0.008484,  -0.991699
    9868,  -0.002869,   0.011781,  -0.995727
    9883,  -0.002503,   0.011048,  -0.989623
    9899,  -0.002380,   0.012513,  -0.988525
    9915,  -0.002747,   0.014955,  -0.990966
    9930,  -0.002869,   0.013978,  -0.986449
    9952,  -0.002747,   0.011048,  -0.994262
    9968,  -0.003357,   0.012391,  -0.989013
    9983,  -0.003479,   0.010071,  -0.992309
    9999,  -0.002869,   0.012025,  -0.991699
   10014,  -0.002747,   0.010071,  -0.989990
   10030,  -0.002991,   0.011658,  -0.988525
   10052,  -0.003113,   0.008240,  -0.990722
   10068,  -0.002747,   0.010071,  -0.993042
   10083,  -0.002747,   0.010560,  -0.990356
   10099,  -0.003235,   0.010682,  -0.986938
   10115,  -0.002747,   0.012391,  -0.991455
   10126,  -0.003113,   0.011048,  -0.991699
   10137,  -0.002869,   0.009461,  -0.994262
   10147,  -0.003235,   0.010316,  -0.993774
   10159,  -0.003479,   0.013978,  -0.989135
   10170,  -0.002625,   0.009705,  -0.987914
   10187,  -0.002625,   0.011414,  -0.989379
   10202,  -0.002625,   0.011292,  -0.991210
   10218,  -0.002869,   0.011048,  -0.991577
   10234,  -0.003113,   0.012635,  -0.992065
   10253,  -0.003235,   0.008851,  -0.986327
   10268,  -0.002747,   0.008240,  -0.990600
   10284,  -0.003357,   0.010682,  -0.991332
   10299,  -0.002625,   0.010804,  -0.987304
   10315,  -0.002625,   0.011414,  -0.989868
   10331,  -0.002869,   0.011292,  -0.991210
   10353,  -0.002625,   0.010438,  -0.989501
   10369,  -0.002625,   0.010193,  -0.990966
   10384,  -0.003113,   0.011781,  -0.991821
   10400,  -0.002625,   0.012391,  -0.993896
   10416,  -0.003113,   0.012635,  -0.995361
   10431,  -0.003235,   0.008240,  -0.996704
   10453,  -0.003235,   0.013978,  -0.986083
   10469,  -0.003113,   0.013734,  -0.980590
   10484,  -0.003113,   0.015931,  -0.984740
   10500,  -0.002869,   0.008973,  -0.997314
   10516,  -0.002503,   0.011658,  -0.982055
   10531,  -0.002747,   0.012147,  -0.987060
   10554,  -0.002869,   0.006531,  -0.995483
   10569,  -0.002747,   0.009339,  -0.990966
   10585,  -0.002747,   0.008362,  -0.986327
   10600,  -0.002747,   0.012757,  -0.985473
   10616,  -0.002503,   0.013245,  -0.991455
   10632,  -0.002747,   0.013001,  -0.987548
   10654,  -0.002625,   0.003601,  -1.001465
   10669,  -0.003357,   0.015443,  -0.990844
   10685,  -0.002991,   0.011781,  -0.991210
   10700,  -0.002991,   0.008606,  -0.987060
   10716,  -0.002747,   0.010804,  -0.993652
   10732,  -0.003113,   0.014710,  -0.993042
   10754,  -0.002747,   0.010193,  -0.990722
   10769,  -0.002747,   0.010193,  -0.989745
   10785,  -0.002747,   0.014588,  -0.993164
   10801,  -0.002869,   0.006165,  -0.990966
   10816,  -0.002991,   0.010438,  -0.983397
   10832,  -0.002625,   0.009339,  -0.984740
   10854,  -0.002503,   0.009583,  -0.991455
   10869,  -0.003113,   0.009217,  -0.988647
   10885,  -0.002625,   0.010071,  -0.990966
   10901,  -0.002747,   0.009705,  -0.994751
   10916,  -0.003235,   0.009461,  -0.991088
   10932,  -0.002503,   0.012025,  -0.990600
   10954,  -0.003235,   0.013001,  -0.991455
   10970,  -0.003113,   0.011414,  -0.992065
   10985,  -0.003113,   0.011414,  -0.988769
   11001,  -0.002503,   0.008973,  -0.987792
   11016,  -0.002991,   0.013978,  -0.981444
   11032,  -0.003113,   0.012757,  -0.997803
   11054,  -0.002625,   0.009095,  -0.992187
   11070,  -0.002869,   0.010193,  -0.988403
   11085,  -0.002747,   0.010682,  -0.991577
   11101,  -0.002747,   0.012635,  -0.984862
   11116,  -0.002747,   0.012513,  -0.989379
   11132,  -0.002869,   0.012635,  -0.988647
   11154,  -0.002503,   0.009705,  -0.998535
   11170,  -0.003113,   0.005066,  -0.990600
   11186,  -0.002991,   0.013368,  -0.994384
   11201,  -0.002991,   0.010193,  -0.990478
   11217,  -0.002747,   0.007630,  -0.984252
   11232,  -0.002747,   0.015565,  -0.989379
   11255,  -0.002625,   0.006409,  -0.987304
   11271,  -0.003113,   0.010682,  -0.992920
   11286,  -0.002991,   0.010926,  -0.991455
   11302,  -0.003235,   0.007996,  -0.990356
   11317,  -0.002869,   0.015565,  -0.987304
   11333,  -0.002380,   0.004822,  -0.998291
   11355,  -0.002869,   0.014222,  -0.994384
   11371,  -0.002991,   0.006531,  -0.982543
   11386,  -0.002625,   0.008362,  -0.991699
   11402,  -0.002991,   0.011536,  -0.985961
   11418,  -0.002747,   0.012269,  -0.983031
   11433,  -0.002747,   0.012757,  -0.992920
   11455,  -0.002747,   0.010804,  -0.996094
   11471,  -0.002869,   0.011658,  -0.997192
   11487,  -0.002625,   0.007508,  -0.985351
   11502,  -0.002747,   0.012391,  -0.987426
   11518,  -0.002747,   0.011903,  -0.987670
   11533,  -0.002625,   0.009827,  -0.989501
   11555,  -0.002747,   0.012025,  -0.989257
   11571,  -0.002747,   0.008973,  -0.991088
   11587,  -0.002869,   0.009583,  -0.988525
   11602,  -0.002747,   0.010804,  -0.987548
   11618,  -0.003113,   0.012513,  -0.989990
   11633,  -0.003113,   0.014100,  -0.989990
   11655,  -0.002869,   0.016175,  -0.987792
   11671,  -0.002869,   0.011781,  -0.992187
   11687,  -0.002991,   0.011048,  -1.003418
   11702,  -0.002869,   0.006287,  -0.990234
   11718,  -0.002747,   0.013245,  -0.985473
   11733,  -0.002747,   0.013245,  -0.992920
   11756,  -0.002869,   0.010560,  -0.990600
   11772,  -0.003357,   0.007996,  -0.982787
   11787,  -0.003113,   0.010193,  -0.979369
   11803,  -0.002991,   0.007630,  -0.992309
   11818,  -0.003113,   0.012757,  -0.989868
   11834,  -0.002747,   0.009461,  -0.980956
   11856,  -0.002747,   0.009705,  -0.987426
   11872,  -0.002380,   0.013368,  -0.986571
   11887,  -0.002258,   0.013001,  -0.992675
   11903,  -0.002503,   0.007874,  -0.992309
   11918,  -0.002503,   0.013001,  -0.991455
   11934,  -0.002747,   0.007752,  -0.999878
   11956,  -0.002869,   0.009461,  -0.994384
   11972,  -0.002991,   0.008240,  -0.988403
   11987,  -0.002869,   0.012269,  -0.991699
   12003,  -0.002991,   0.009583,  -0.991699
   12018,  -0.002869,   0.014710,  -0.982787
   12034,  -0.002380,   0.009827,  -0.993652
   12056,  -0.003235,   0.010316,  -0.998413
   12072,  -0.002991,   0.008851,  -0.995361
   12087,  -0.003113,   0.015199,  -0.989623
   12103,  -0.002380,   0.014100,  -0.993652
   12119,  -0.002747,   0.014710,  -0.994629
   12134,  -0.002869,   0.007508,  -0.988525
   12156,  -0.003113,   0.010804,  -0.992675
   12172,  -0.002869,   0.014955,  -0.992065
   12187,  -0.002869,   0.013490,  -0.996094
   12203,  -0.002991,   0.008973,  -0.984130
   12218,  -0.003235,   0.010560,  -0.987792
   12234,  -0.002991,   0.012269,  -0.991088
   12256,  -0.002747,   0.008240,  -0.988525
   12272,  -0.002503,   0.013368,  -0.984984
   12287,  -0.002014,   0.009095,  -0.987914
   12303,  -0.002503,   0.007752,  -0.986205
   12319,  -0.002869,   0.008729,  -1.004395
   12334,  -0.002747,   0.007264,  -0.995117
   12356,  -0.002869,   0.009583,  -0.994751
   12372,  -0.002380,   0.012757,  -0.988525
   12387,  -0.002503,   0.018129,  -0.986571
   12403,  -0.002625,   0.007508,  -0.990600
   12418,  -0.002747,   0.004212,  -0.990478
   12434,  -0.002991,   0.009095,  -1.001831
   12456,  -0.003235,   0.008118,  -0.989623
   12472,  -0.003113,   0.008240,  -0.989257
   12487,  -0.002747,   0.008973,  -0.986449
   12503,  -0.002747,   0.013856,  -0.991455
   12518,  -0.002625,   0.012147,  -0.996948
   12534,  -0.003235,   0.004212,  -0.990722
   12556,  -0.003113,   0.007874,  -0.999390
   12572,  -0.002747,   0.008606,  -0.989013
   12587,  -0.002991,   0.008729,  -0.985717
   12603,  -0.002869,   0.011781,  -0.988647
   12618,  -0.002991,   0.009583,  -0.992187
   12634,  -0.003235,   0.006287,  -0.989868
   12656,  -0.002869,   0.010316,  -0.990844
   12672,  -0.002991,   0.011170,  -0.987914
   12687,  -0.002869,   0.007752,  -0.989868
   12703,  -0.002991,   0.012635,  -0.992553
   12718,  -0.003235,   0.012391,  -0.987060
   12734,  -0.002869,   0.009705,  -0.993530
   12756,  -0.002991,   0.006287,  -0.990112
   12772,  -0.002869,   0.010071,  -0.990356
   12787,  -0.002991,   0.010926,  -0.988281
